RANK,PLAYER_NAME,PLAYER_ID,SEASONS,TIER,RELIABILITY,AVG_STEPH_PCT,AVG_STEPH_ADJ,AVG_TOE,AVG_OWN_TS,TOTAL_MIN
195,Ausar Thompson,1641709,3,Established (3+ seasons),1.0,0.6106429821614011,0.6750014545990688,-0.2268610463488618,54.85501124939248,4806.13
196,Tyrese Maxey,1630178,6,Established (3+ seasons),1.0,0.6059712551453114,0.8151636209119222,1.2698258673126277,57.765097921837786,12848.821666666667
197,P.J. Tucker,200782,11,Established (3+ seasons),1.0,0.5852126775831871,0.6210507163471051,0.49974150694562847,54.17647735769019,24366.473333333335
198,David Lee,101135,10,Established (3+ seasons),1.0,0.5817006183122294,0.610252106661149,2.444619082001658,57.26007617379424,21433.998333333333
199,Goran Dragic,201609,13,Established (3+ seasons),1.0,0.5165758379806786,0.5525048657975152,1.6288955765590334,55.77652581482899,24234.951666666664
200,Luguentz Dort,1629652,7,Established (3+ seasons),1.0,0.506674082069037,0.5196498520450902,-0.4736644416560589,54.65181713010686,12469.258333333333
201,Josh Giddey,1630581,5,Established (3+ seasons),1.0,0.47198195659907166,0.44498869469058633,-0.7012212938360544,54.27536658237906,9927.18
202,Shane Battier,2203,7,Established (3+ seasons),1.0,0.4090032618850658,0.43256168550802293,1.1656255859681006,55.803977283673944,14233.578333333333
203,Tobias Harris,202699,14,Established (3+ seasons),1.0,0.38481497307608964,0.4624015455262786,1.504327075108704,56.86230167805746,31994.081666666665
204,Lamar Odom,1885,6,Established (3+ seasons),1.0,0.2546003497977977,0.2991672927888682,0.6568779051719565,53.8661289356833,13103.391666666668
205,Beno Udrih,2757,8,Established (3+ seasons),1.0,0.23231555404675291,0.29892683023107114,0.7679808307250017,54.564177126858944,14298.386666666667
206,Evan Turner,202323,9,Established (3+ seasons),1.0,0.2168070049203055,0.3072042097560031,-1.3955971315789246,50.03055252654226,18687.158333333333
207,Shai Gilgeous-Alexander,1628983,8,Established (3+ seasons),1.0,0.13930909815214715,0.17535618835500436,3.3658119485603204,60.40771461965741,17548.95333333333
208,Tim Duncan,1495,9,Established (3+ seasons),1.0,-0.043367838568627005,0.13767672163303807,1.1259386809483884,54.66074866686785,19402.676666666666
209,Steve Blake,2581,9,Established (3+ seasons),1.0,-0.12720054683240817,-0.04979449305974513,-0.23454466998247575,52.87123924699416,14777.854999999998
210,Brandon Bass,101138,8,Established (3+ seasons),1.0,-0.16536479226914289,-0.14479242761057817,1.3847126129452363,55.82212372027514,14755.953333333335
211,Reggie Jackson,202704,12,Established (3+ seasons),1.0,-0.19771975225202254,-0.0554226590293956,-1.1129707466026248,52.76354471050808,20973.79333333333
212,Serge Ibaka,201586,12,Established (3+ seasons),1.0,-0.24795765248620946,-0.10715531019508251,1.498634808632611,56.99992914521246,24064.258333333335
213,Domantas Sabonis,1627734,9,Established (3+ seasons),1.0,-0.29064537739861157,-0.20439720062747727,2.7089861577242775,60.80778968464008,19898.441666666666
214,Bojan Bogdanovic,202711,10,Established (3+ seasons),1.0,-0.38031902169215726,-0.37963708243411476,2.0889173797001477,58.934637493412076,20889.416666666668
215,John Salmons,2422,7,Established (3+ seasons),1.0,-0.41425884850927813,-0.24978155213582948,-0.14528793258832118,53.272276195204384,16108.741666666669
216,Marcin Gortat,101162,11,Established (3+ seasons),1.0,-0.5970048008418603,-0.4691638732799787,1.3854756728979438,57.35708919863505,20648.739999999998
217,Richard Jefferson,2210,9,Established (3+ seasons),1.0,-0.6077366604721,-0.4731784658030538,1.3491854236063607,56.986045716684224,19261.916666666668
218,Jonas Valančiūnas,202685,14,Established (3+ seasons),1.0,-1.5566143747017493,-1.3567736884167556,2.3861117658381343,61.03058034932179,24428.924999999996
219,Bismack Biyombo,202687,11,Established (3+ seasons),1.0,-2.248448624141011,-2.026748692934216,-1.7073310362112553,55.04267567411806,15087.478333333333
